state_abb,D0,D1,D2,D3,D4
WV,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
DE,1.31,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
AR,15.94,4.92,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
AR,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
CO,31.8,0.05,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
DC,29.17,12.94,3.56,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
CA,7.76,18.59,25.89,38.15,7.36
OH,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
AL,41.36,20.4,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
CT,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
AZ,38.73,1.28,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
CT,41.68,26.99,3.68,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
AK,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
AK,8.7,8.19,11.54,2.28,0.0
CA,0.06,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
AK,0.0,2.95,23.44,57.9,15.71
OK,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
CT,39.57,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
AZ,15.22,15.44,9.18,1.59,0.0
VA,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
CA,0.0,24.8,44.8,20.73,9.68
ID,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
AL,1.88,19.99,42.92,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
DC,29.21,1.47,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
CA,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
DE,21.76,24.2,31.86,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
AR,6.54,7.09,18.21,26.86,11.31
GA,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
DE,1.08,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
DE,44.78,6.65,0.0,0.0,0.0
AR,7.38,1.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
DC,14.26,33.32,20.4,3.51,0.0
CO,39.47,4.03,0.0,0.0,0.0
CT,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
CT,0.0,2.17,71.66,26.17,0.0
AR,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
DC,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
AL,11.98,38.35,7.32,1.03,0.0
GA,0.0,0.0,0.0,0.0,0.0
AR,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
AL,35.47,39.09,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
AL,15.91,55.24,28.57,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
CO,29.27,8.89,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
CT,23.51,13.81,23.56,1.3,0.0
NM,0.0,0.0,0.0,0.0,0.0
CO,35.53,0.0,0.0,0.0,0.0
AK,18.33,25.02,26.96,1.82,0.0
SD,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
DC,21.27,7.36,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
AK,7.03,30.17,30.91,30.22,1.67
DC,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
CO,29.5,54.75,14.89,0.86,0.0
DC,22.33,8.81,0.44,0.01,0.0
DC,26.57,27.35,26.18,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
AR,0.16,14.17,85.67,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
CA,33.99,7.94,0.97,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
AL,12.43,35.85,9.8,2.18,0.0
MD,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
DE,21.6,14.46,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
CT,46.53,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
DE,23.78,15.75,25.58,32.4,0.0
MD,0.0,0.0,0.0,0.0,0.0
DC,20.45,40.63,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
CO,41.73,0.14,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
CT,0.11,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
CA,20.64,10.81,0.0,0.0,0.0
AK,23.47,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
AZ,0.0,26.38,61.68,11.94,0.0
IL,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
CA,30.54,11.95,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
CA,43.67,14.42,0.94,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
AZ,44.5,3.1,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
CO,14.89,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
DC,0.07,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
DC,44.64,0.0,0.0,0.0,0.0
AZ,22.3,9.2,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
AK,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
AZ,31.55,52.33,14.88,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
AL,32.24,9.11,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
AK,65.47,22.78,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
CT,20.6,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
AK,31.85,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
CT,0.0,0.0,0.0,0.0,0.0
CA,18.66,22.68,17.93,12.27,0.0
IA,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
AR,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
CA,0.0,0.0,0.0,0.0,0.0
CT,6.8,43.37,18.3,30.66,0.0
AK,14.45,35.75,46.25,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
CT,1.64,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
AK,25.13,27.75,44.26,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
CT,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
DC,19.65,7.48,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
